-243 -243 -243 -243 -243 -231 -231 -231 -231 -231 
-231 -231 -231 -231 -231 -231 -231 -231 -231 -231 
-231 -239 -239 -239 -239 -239 -239 -239 -239 -239 
-239 -239 -239 -239 -239 -239 -239 -243 -243 -243 
-243 -243 -243 -243 -243 -243 -243 -243 -243 -243 
-243 -243 -243 -240 -240 -240 -240 -240 -240 -240 
-240 -240 -240 -240 -240 -240 -240 -240 -240 -241 
-241 -241 -241 -241 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -234 -234 -234 -234 -234 
-234 -234 -234 -234 -234 -234 -234 -234 -234 -234 
-234 -235 -235 -235 -235 -235 -235 -235 -235 -235 
-235 -235 -235 -235 -235 -235 -235 -228 -228 -228 
-228 -228 -228 -228 -228 -228 -228 -228 -228 -228 
-228 -228 -228 -236 -236 -236 -236 -236 -236 -236 
-236 -236 -236 -236 -236 -236 -236 -236 -236 -226 
-226 -226 -226 -226 -226 -226 -226 -226 -226 -226 
-226 -226 -226 -226 -226 -230 -230 -230 -230 -230 
-230 -230 -230 -230 -230 -230 -230 -230 -230 -230 
-230 -224 -224 -224 -224 -224 -224 -224 -224 -224 
-224 -224 -224 -224 -224 -224 -224 -222 -222 -222 
-222 -222 -222 -222 -222 -222 -222 -222 -222 -222 
-222 -222 -222 -228 -228 -228 -228 -228 -228 -228 
-228 -228 -228 -228 -228 -228 -228 -228 -228 -224 
-224 -224 -224 -224 -224 -224 -224 -224 -224 -224 
-224 -224 -224 -224 -224 -230 -230 -230 -230 -230 
-230 -230 -230 -230 -230 -230 -230 -230 -230 -230 
-230 -242 -242 -242 -242 -242 -242 -242 -242 -242 
-242 -242 -242 -242 -242 -242 -242 -240 -240 -240 
-240 -240 -240 -240 -240 -240 -240 -240 -240 -240 
-240 -240 -240 -241 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -241 -241 -241 -241 -243 
-243 -243 -243 -243 -243 -243 -243 -243 -243 -243 
-243 -243 -243 -243 -243 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-245 -242 -242 -242 -242 -242 -242 -242 -242 -242 
-242 -242 -242 -242 -242 -242 -242 -252 -252 -252 
-252 -252 -252 -252 -252 -252 -252 -252 -252 -252 
-252 -253 -253 -253 -253 -253 -253 -253 -253 -253 
-253 -253 -253 -253 -253 -253 -251 -251 -251 -251 
-251 -251 -251 -251 -251 -251 -251 -251 -251 -251 
-251 -251 -252 -252 -252 -252 -252 -252 -252 -252 
-252 -252 -252 -252 -252 -252 -252 -252 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -250 -250 
-250 -250 -250 -250 -251 -251 -251 -251 -251 -251 
-251 -251 -251 -251 -251 -251 -251 -251 -251 -251 
-242 -242 -242 -242 -242 -242 -242 -242 -242 -242 
-242 -242 -242 -242 -242 -242 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -247 -247 
-247 -247 -247 -247 -247 -247 -247 -247 -247 -247 
-247 -247 -247 -247 -248 -248 -248 -248 -248 -248 
-248 -248 -248 -248 -248 -248 -248 -248 -248 -248 
-241 -241 -241 -241 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -241 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -249 -249 -249 -249 -249 -249 -249 -249 
-249 -249 -249 -249 -249 -249 -249 -249 -242 -242 
-242 -242 -242 -242 -242 -242 -242 -242 -242 -242 
-242 -242 -242 -242 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-240 -240 -240 -240 -240 -240 -240 -240 -240 -240 
-240 -240 -240 -240 -240 -240 -243 -243 -243 -243 
-243 -243 -243 -243 -243 -243 -243 -243 -243 -243 
-243 -243 -241 -241 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -241 -241 -241 -240 -240 
-240 -240 -240 -240 -240 -240 -240 -240 -240 -240 
-240 -240 -240 -240 -230 -230 -230 -230 -230 -230 
-230 -230 -230 -230 -230 -230 -230 -230 -230 -230 
-229 -229 -229 -229 -229 -229 -229 -229 -229 -229 
-229 -229 -229 -229 -229 -229 -223 -223 -223 -223 
-223 -223 -223 -223 -223 -223 -223 -223 -223 -223 
-223 -223 -226 -226 -226 -226 -226 -226 -226 -226 
-226 -226 -226 -226 -226 -226 -226 -226 -221 -221 
-221 -221 -221 -221 -221 -221 -221 -221 -221 -221 
-221 -221 -221 -221 -221 -221 -221 -221 -221 -221 
-221 -221 -221 -221 -221 -221 -221 -221 -221 -221 
-223 -223 -223 -223 -223 -223 -223 -223 -223 -223 
-223 -223 -223 -223 -223 -223 -226 -226 -226 -226 
-226 -226 -226 -226 -226 -226 -226 -226 -226 -226 
-226 -226 -229 -229 -229 -229 -229 -229 -229 -229 
-229 -229 -229 -229 -229 -229 -229 -229 -231 -231 
-231 -231 -231 -231 -231 -231 -231 -231 -231 -231 
-231 -231 -231 -231 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -241 -241 -241 -241 -241 
-236 -236 -236 -236 -236 -236 -236 -236 -236 -236 
-236 -236 -236 -236 -236 -236 -236 -236 -236 -236 
-236 -236 -236 -236 -236 -236 -236 -236 -236 -236 
-236 -236 -240 -240 -240 -240 -240 -240 -240 -240 
-240 -240 -240 -240 -240 -240 -240 -240 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -246 -246 -241 -241 -241 -241 -241 -241 
-241 -241 -241 -241 -241 -241 -241 -241 -241 -241 
-252 -252 -252 -252 -252 -252 -252 -252 -252 -252 
-252 -252 -252 -252 -252 -252 -252 -252 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -250 -250 
-247 -247 -247 -247 -247 -247 -247 -247 -247 -247 
-247 -247 -247 -247 -247 -247 -249 -249 -249 -249 
-249 -249 -249 -249 -249 -249 -249 -249 -249 -249 
-249 -249 -243 -243 -243 -243 -243 -243 -243 -243 
-243 -243 -243 -243 -243 -243 -243 -243 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -250 -250 
-251 -251 -251 -251 -251 -251 -251 -251 -251 -251 
-251 -251 -251 -251 -251 -251 -253 -253 -253 -253 
-253 -253 -253 -253 -253 -253 -253 -253 -253 -253 
-253 -253 -250 -250 -250 -250 -250 -250 -250 -250 
-250 -250 -250 -250 -250 -250 -250 -250 -232 -232 
-232 -232 -232 -232 -232 -232 -232 -232 -232 -232 
-232 -232 -232 -232 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -248 -248 -248 -248 -248 -248 -248 -248 
-248 -248 -248 -248 -248 -248 -248 -248 -248 -248 
-248 -248 -248 -248 -248 -248 -248 -248 -248 -248 
-248 -248 -248 -248 -245 -245 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -245 -245 -245 -245 
-245 -245 -245 -245 -245 -245 -245 -245 -245 -245 
-245 -245 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -247 -247 
-247 -247 -247 -247 -247 -247 -247 -247 -247 -247 
-247 -247 -247 -247 -238 -238 -238 -238 -238 -238 
-238 -238 -238 -238 -238 -238 -238 -238 -238 -238 
-244 -244 -244 -244 -244 -244 -244 -244 -244 -244 
-244 -244 -244 -244 -244 -244 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -246 -246 
-246 -246 -246 -246 -246 -246 -246 -246 -246 -246 
